"absolute_path","file_size_bytes","modified_time","sha256"
"D:/DLBCL_spatial_niche_project/05_manuscript/Manuscript 13/补充表/2/DLBCL_continuous_model_complete_Supplementary_Tables_FINAL_SUBMISSION.xlsx",616826,"2026-08-04 09:24:24 +0800","63417fb1de3882b4780640b0dfdec0a6dc18127023e99066607cb7051ce51ca6"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05e_stage4_GSE31312_execution_attempt2/continuous_geometry/PCA_SAMPLE_COORDINATES.csv",61236,"2026-07-31 15:13:39 +0800","6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05e_stage4_GSE31312_execution_attempt2/continuous_geometry/PCA_PROGRAM_LOADINGS.csv",929,"2026-07-31 15:13:39 +0800","7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05e_stage4_GSE31312_execution_attempt2/continuous_geometry/PCA_EXPLAINED_VARIANCE.csv",292,"2026-07-31 15:13:39 +0800","c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05e_stage4_GSE31312_execution_attempt2/01_score_space_validation/GSE31312_primary_score_matrix_498x6.csv",60804,"2026-07-31 10:40:21 +0800","e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05x_wp1_continuous_score_freeze/WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv",3699,"2026-08-02 13:42:18 +0800","889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05v_stage4c2_final_k_model_form_adjudication/PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv",2938,"2026-08-02 12:06:12 +0800","4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05v_stage4c2_final_k_model_form_adjudication/ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv",38663,"2026-08-02 12:06:12 +0800","e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05v_stage4c2_final_k_model_form_adjudication/THRESHOLD_FAILURE_FREQUENCY_BY_K.csv",3138,"2026-08-02 12:06:12 +0800","3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05v_stage4c2_final_k_model_form_adjudication/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv",13319,"2026-08-02 12:06:13 +0800","4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05v_stage4c2_final_k_model_form_adjudication/STAGE4C2_FINAL_K_MODEL_FORM_ADJUDICATION_REPORT.md",4776,"2026-08-02 12:06:13 +0800","53464fd6e0db0d983b1772333f2b983d2f52d566a33473d4782196f16bf011a4"
"D:/DLBCL_spatial_niche_project/revision_2026_reviewer_response/05v_stage4c2_final_k_model_form_adjudication/FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md",3676,"2026-08-02 11:59:22 +0800","69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63"
