"relative_path","file_size_bytes","sha256","tracking_policy"
"01_parse_audit/WP2_EXPRESSION_PARSE_AUDIT.csv",691,"85f8d656d6464b2d022c0eebfb2a45168d6235971a339d6273eaf4c6de524f09","TRACK"
"02_mapping/GSE10846_GENE_PROBE_COLLAPSE_AUDIT.csv",3213009,"af3ddad8c50ed06bac48185272a5c343ff05f60b1974e1dbc7256c5b6493d9ea","TRACK"
"02_mapping/GSE181063_GENE_PROBE_COLLAPSE_AUDIT.csv",3029636,"a6cb499cf2145a25dca6ac8b5a27d5a8d3892023e1fa55140baa5bda8473c6ea","TRACK"
"02_mapping/WP2_EXCLUDED_PROBES.csv",130368,"ec99982ddf56100d5938652b3ecb61fa5086b7a42ff48aa7431c7904fec8001e","TRACK"
"03_scores/GSE10846_PRIMARY_SIX_PROGRAM_SCORES.csv",50797,"c36e23c2c79b0ebee6c58c1fd771595d44521edf9f8162d53862afa7c86c6af1","TRACK"
"03_scores/GSE10846_SENSITIVITY_SIX_PROGRAM_SCORES.csv",50797,"69b42bd6dbd516c61be27938839782aa6e4560ab355c1934039409f72d4bc50a","TRACK"
"03_scores/GSE181063_PRIMARY_SIX_PROGRAM_SCORES.csv",159292,"e541be634441a1025776c2bc9c3e0ddf6872d9e53736dae274043b13bf723b7d","TRACK"
"03_scores/GSE181063_SENSITIVITY_SIX_PROGRAM_SCORES.csv",159303,"c191e5a9d79b3402f0bf102142921cf581657fe4750e106fd6018e4bd168fd76","TRACK"
"04_qc/WP2_SCORE_QC_AND_MAPPING_SENSITIVITY.csv",4125,"e41a67fb4a37ce386af4cc72501f5cf40fb28c07d8dbba3d1cbd86a8e380665d","TRACK"
"05_structure/GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv",997,"f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9","TRACK"
"05_structure/GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv",995,"8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645","TRACK"
"05_structure/GSE31312_PEARSON_CORRELATION_MATRIX.csv",995,"882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588","TRACK"
"05_structure/WP2_MAPPING_SENSITIVITY_CORRELATION_MATRICES_LONG.csv",8865,"db194a07d7c67a2b9db5a9875721007f4703beb17fe35395d5ffe2f13f9feab1","TRACK"
"05_structure/WP2_PRIMARY_CORRELATION_EDGES_LONG.csv",4533,"ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6","TRACK"
"05_structure/WP2_STRUCTURAL_BOOTSTRAP_REPLICATES.csv",176980,"d224a0da5e78573f2eed3cc31cbe743bcb6cd68ca5ab0add27fa6a2d1fb94c38","TRACK"
"05_structure/WP2_STRUCTURAL_BOOTSTRAP_SUMMARY.csv",339,"197fd7d799ce6c0c47d60dadee3c460769e919f541c55d0799a922a87ce9d558","TRACK"
"05_structure/WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv",397,"198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89","TRACK"
"06_strategy_b/GSE10846_STRATEGY_B_PC_COORDINATES.csv",37943,"ac5586c8f33a0b684387b4ddb7c5ae08ea9ad70ab794e687382645d5a0f05034","TRACK"
"06_strategy_b/GSE181063_STRATEGY_B_PC_COORDINATES.csv",119261,"e323d11601da2ba73be0d283de0dea85dd71a270d14d3466d9c97b97ec51a74a","TRACK"
"06_strategy_b/WP2_STRATEGY_B_PROGRAM_PC_CORRELATIONS.csv",2430,"3ebd6c2f64de883f0b1fba7aa9d8af0c0ce2d772074f292f3eaac2856f8b34b9","TRACK"
"06_strategy_b/WP2_STRATEGY_B_PROJECTED_VARIANCE.csv",288,"527c90950a13e89f5edd5328f8bf9d6059aa9507a133a2ca693891c6c117b6e6","TRACK"
"07_strategy_a/GSE181063_STRATEGY_A_STATUS.csv",220,"6aeeec89b97f70e2d43bffa173eaf798106f12c1b49c70912c78b74472af1898","TRACK"
"08_integration/WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv",2802,"8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8","TRACK"
"checkpoints/WP2_CONTINUATION_NODE_STATUS.csv",180,"2c90118f9eb1cd9f62ca4187e5369b49ab5841e4d883996ceb1a54cfe7bef207","TRACK"
