"capture_area_id","object_path","expected_sha256","observed_sha256","expected_spot_count","observed_spot_count","expected_feature_count","observed_feature_count","authority_match","relative_path","absolute_path","size_bytes","sha256"
GSM8500534_Cap.area1_LN_V1,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1,5856edd681c4811622fbdfbc6e7ed521f2c00b2fe69be919e2648f50d71dd484,6a30ae1668e7bc900887c7146274e0467d7e64c2efd82781f38f94e2eb6a8a32,3384,3384,17943,17943,FALSE,,,,
GSM8500534_Cap.area1_LN_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/filtered_feature_bc_matrix/matrix.mtx.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/filtered_feature_bc_matrix/matrix.mtx.gz,30295700,cbb2906a56542fdfb5eea9fd6efbf2fd79bae591f4cfd4e2199fa9c1604f60ea
GSM8500534_Cap.area1_LN_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/filtered_feature_bc_matrix/features.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/filtered_feature_bc_matrix/features.tsv.gz,155265,f043012e4a7bb1fa2eafcf4b472b604738017711940733ec2d5e6f6eb37f5bb4
GSM8500534_Cap.area1_LN_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/filtered_feature_bc_matrix/barcodes.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/filtered_feature_bc_matrix/barcodes.tsv.gz,19386,7b7269950ea98117130de3aa72ade36856fece7e5c0b5bd7d6b3a03846b263ca
GSM8500534_Cap.area1_LN_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/tissue_positions_list.csv,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/tissue_positions_list.csv,184766,a98f18c388504874994f3f0ef71e9e50930af1f0f640863d9754afafcb383afb
GSM8500534_Cap.area1_LN_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/scalefactors_json.json,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/scalefactors_json.json,156,54c75f11bc671506932c37510dc23330922f4b6fd5563e4ee0967919c9fd0c16
GSM8500534_Cap.area1_LN_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/tissue_hires_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/tissue_hires_image.png,4778780,296e1b159389edd0f6c6f1cb7fe91a669d19e45f355f2f8cec8272f79841777f
GSM8500534_Cap.area1_LN_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/tissue_lowres_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/tissue_lowres_image.png,386792,acb0c6c28fafb1d8a1af819270f74295ef626bebcbcea9a8b186fb1413eac0e3
GSM8500534_Cap.area1_LN_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/aligned_fiducials.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/aligned_fiducials.jpg,1680221,e9f15cfcaf4704b294c4ba78b9760a7df329d579743777a9b4441b7d5ce70fb3
GSM8500534_Cap.area1_LN_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/detected_tissue_image.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500534_Cap.area1_LN_V1/spatial/detected_tissue_image.jpg,2083598,76550366824c9cc7ebd7b36cbbb420fed4a0ceef435f2da224fe5276d8ff0e94
GSM8500535_Cap.area2_tonsil_V1,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1,b0e3c068f8a1416ce2462592e4ff8d05d3f89efe7e39e5f4c46db13077931163,f599795e6fa97ffb942364f72dc5e107345f78786d7ddee15de49c70c6323b6f,3318,3318,17943,17943,FALSE,,,,
GSM8500535_Cap.area2_tonsil_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/filtered_feature_bc_matrix/matrix.mtx.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/filtered_feature_bc_matrix/matrix.mtx.gz,76908865,2164e2d26a8bd8ca028bfc7c583fc1f20330a471d7e6b74903b2d9ece85beac8
GSM8500535_Cap.area2_tonsil_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/filtered_feature_bc_matrix/features.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/filtered_feature_bc_matrix/features.tsv.gz,155265,001c863d22ab994627b5e16c8285b596d67e6302707ef7f83591aa10981b418a
GSM8500535_Cap.area2_tonsil_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/filtered_feature_bc_matrix/barcodes.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/filtered_feature_bc_matrix/barcodes.tsv.gz,19024,41d744063b2a23a0df41cefb1eac09c6c7a45fbb87ea66bb25661ef473b9ab6a
GSM8500535_Cap.area2_tonsil_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/tissue_positions_list.csv,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/tissue_positions_list.csv,184766,880e7def8e4094d6dfe41f5fe1a5d408908b444691d0c223f725db763f4ba186
GSM8500535_Cap.area2_tonsil_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/scalefactors_json.json,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/scalefactors_json.json,165,c2c9df6185d716d7a04c8a6d2c25c03953ce5c65216c3427f7a33e5605ede301
GSM8500535_Cap.area2_tonsil_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/tissue_hires_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/tissue_hires_image.png,4710536,e9fbdb9cb5278e82b7fde2ce2fce4d89ae76d33eb0e47466df84e0753e2e0417
GSM8500535_Cap.area2_tonsil_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/tissue_lowres_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/tissue_lowres_image.png,370756,5e9af1ce0379afab544a6afcf5d6de8c2315b0c15b724dd4c68ab0591d8d0e85
GSM8500535_Cap.area2_tonsil_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/aligned_fiducials.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/aligned_fiducials.jpg,1702052,a683b1e6b8a9fe4edd7361327f535930a675a9bf125be61de650b51c2ce3284e
GSM8500535_Cap.area2_tonsil_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/detected_tissue_image.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500535_Cap.area2_tonsil_V1/spatial/detected_tissue_image.jpg,2057968,80a600d39113d91852f32de7ef0495b02c227db52cdff2a16ac530767f1a4490
GSM8500536_Cap.area3_DLBCL_V1,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1,2b4779f1a24bb676eca9973d9634f743698b9674020650db3a1fe31580425428,9b5d1c7685108be44b3c61f00a6b6974bd177d3379918e5f73d25ab8679c6817,1197,1197,17943,17943,FALSE,,,,
GSM8500536_Cap.area3_DLBCL_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/filtered_feature_bc_matrix/matrix.mtx.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/filtered_feature_bc_matrix/matrix.mtx.gz,23134907,0029af038ff16b08792ff87fc0651a9469ffe0886116c24acbdc23e7cacce793
GSM8500536_Cap.area3_DLBCL_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/filtered_feature_bc_matrix/features.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/filtered_feature_bc_matrix/features.tsv.gz,155265,25a3d36c6546d00e5353b7a66047322884103f8182b64352838e94549966b299
GSM8500536_Cap.area3_DLBCL_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/filtered_feature_bc_matrix/barcodes.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/filtered_feature_bc_matrix/barcodes.tsv.gz,7107,2ed577fcce6332175317bd6d24b2d3ade991869ff70ed3b7cc09e80dec8c6e8c
GSM8500536_Cap.area3_DLBCL_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/tissue_positions_list.csv,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/tissue_positions_list.csv,184766,0c57228f793084ed4f379661a4eb108cbdc8b8d0f2cf8330efa66633fdc850cf
