file_name,absolute_path,file_size_bytes,sha256,status
Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,9408390,b6b84a13e85996e4a6fe740fdc5cb2854f888a51aae3c6fd9b54f5e728c30284,PASS
Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,2296662,8a5616fece2ce6fbe53abaa314b76dcbec528ca16b314c56b23913a7d5fae04f,PASS
Supplementary_Fig_S4_FINAL_SUBMISSION.png,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\Supplementary_Fig_S4_FINAL_SUBMISSION.png,5328176,755a57bef3cfed8e6dc53becf28e8905700b81b53a795492b63c2db67ff53272,PASS
Supplementary_Fig_S4_FINAL_SUBMISSION.svg,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\Supplementary_Fig_S4_FINAL_SUBMISSION.svg,12883451,36a8407acc73a961b978f6b43e88f2d58d4799728865857b3e3821d10e366215,PASS
Supplementary_Fig_S4_FINAL_LEGEND.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\Supplementary_Fig_S4_FINAL_LEGEND.txt,1449,29a4262973be52076226ee719ca736a1a2f5829fdc63b50a035d407afb43a4d1,PASS
SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,1854186,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,PASS
SUPPLEMENTARY_FIG_S4_FINAL_QC.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\SUPPLEMENTARY_FIG_S4_FINAL_QC.txt,3572,a1b907bfa56e4ff837342ef56edf1f78f916c5ae6f25395f527a77657d4926e0,PASS
S4_PRIMARY_SPATIAL_UCELL_SPOT_LEVEL_SOURCE.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\S4_PRIMARY_SPATIAL_UCELL_SPOT_LEVEL_SOURCE.csv,4134105,e2a5d91416bcd70f681e902f2bf532b6d73e6f8ce4894a9cdab7027bf35a42e4,PASS
S4_PRIMARY_SPATIAL_PROGRAM_COVERAGE_AUTHORITY.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\S4_PRIMARY_SPATIAL_PROGRAM_COVERAGE_AUTHORITY.csv,9609,1f5ee9ff867221474a4eec7d0ba91e0f344c95303fa2d996642446e37999c01a,PASS
S4_PRIMARY_SPATIAL_AREA_SUMMARY.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\S4_PRIMARY_SPATIAL_AREA_SUMMARY.csv,906,5ff76f63905bf31ac505d777e5c442595ce6c3534d3fcf86c10149271ffd134c,PASS
S4_PRIMARY_SPATIAL_SOURCE_REGISTRY.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\S4_PRIMARY_SPATIAL_SOURCE_REGISTRY.csv,2712,f92457a230296a5783919ef7f75047463b77624a5fd8ce5bbc51514988c07273,PASS
