file_name,absolute_path,file_size_bytes,sha256,status
Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,1606116,a3974eaf3aa34f8bcf87f5c1022f055b083885904460adad4d3e8d3c53fd702d,PASS
Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,73706,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,PASS
Supplementary_Fig_S3_FINAL_SUBMISSION.png,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\Supplementary_Fig_S3_FINAL_SUBMISSION.png,880178,caf0588d70c2b12930f0e07ff01790564ca5ecbe6c07f23155e2a2574e904adc,PASS
Supplementary_Fig_S3_FINAL_SUBMISSION.svg,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\Supplementary_Fig_S3_FINAL_SUBMISSION.svg,115408,79382d65e2dafe7b500359b2f9c35e6523ef08c893dc5e462de8dd6ea4b38c25,PASS
Supplementary_Fig_S3_FINAL_LEGEND.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\Supplementary_Fig_S3_FINAL_LEGEND.txt,1084,87bd43c4014fea51656f05b369de9629b5d576318e79d03658dac05a21bc42b4,PASS
SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,21350,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,PASS
SUPPLEMENTARY_FIG_S3_FINAL_QC.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\SUPPLEMENTARY_FIG_S3_FINAL_QC.txt,3853,ad40f4e9bd31951b11b379f910694ed692fb045e8b0ecefb69e4a6459794d39e,PASS
GSE182434_S3_COHORT_SUMMARY.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\GSE182434_S3_COHORT_SUMMARY.csv,579,1fddc7fe080d876d4a9249b55811d6afdd82bc4e6382dbbe560197629a0517ef,PASS
GSE182434_S3_PATIENT_COUNTS.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\GSE182434_S3_PATIENT_COUNTS.csv,170,a9076ace0bb57b90d412835cda83bf54461a4d96ce90deede20dacdb43c1caff,PASS
GSE182434_S3_PATIENT_SAMPLE_COUNTS.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\GSE182434_S3_PATIENT_SAMPLE_COUNTS.csv,566,3abf6beac6bebc193dfc4171cbb4dfc4e5487d87e73f971a9ba67cac9e4b4307,PASS
GSE182434_S3_CELLTYPE_COUNTS.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\GSE182434_S3_CELLTYPE_COUNTS.csv,343,824959ab12aace877a487869833e7120956a30fea7097a3ee8807298b9193a4f,PASS
GSE182434_S3_PATIENT_CELLTYPE_COUNTS.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\GSE182434_S3_PATIENT_CELLTYPE_COUNTS.csv,1845,db94c60dab68c55d7742a95e75727da8e098673e72e25643c24f5335c11d2438,PASS
GSE182434_S3_SAMPLE_CELLTYPE_COUNTS.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\GSE182434_S3_SAMPLE_CELLTYPE_COUNTS.csv,3894,02d1b9346db043f885b6c1557aea9e94be3512016c12ae9926fe03e250df18a6,PASS
