file_name,absolute_path,size_bytes,sha256
S1_CANDIDATE_INVENTORY.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\S1_CANDIDATE_INVENTORY.csv,2026,cdd118ada17442312ccc1ec3981d954e81a3ae3fcc3f61e99697aaa6507f166a
S1_CANONICAL_FREEZE_REPORT.md,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\S1_CANONICAL_FREEZE_REPORT.md,1747,3d6589cabcaf54a4565ba18d7f56b1d72517c2923b9b42306b7265b1f717c8ff
S1_CANONICAL_SOURCE_PROVENANCE.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\S1_CANONICAL_SOURCE_PROVENANCE.csv,19195,11d97cb5d10925dd8b20378e7add0b312e187c5859d1e3a83c2f87abf013d1c9
Supplementary_Fig_S1_FINAL_LEGEND.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\Supplementary_Fig_S1_FINAL_LEGEND.txt,1458,5c011d5ebde591b14309c0731dcffc8918d062a2da4d8f192682e270a01d75dd
SUPPLEMENTARY_FIG_S1_FINAL_QC.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\SUPPLEMENTARY_FIG_S1_FINAL_QC.txt,939,a44aa8f5eea024a4cf1863f45a128d20bbc531994737a62c916c72639a064c01
SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,13594,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332
Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,911512,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0
Supplementary_Fig_S1_FINAL_SUBMISSION.png,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\Supplementary_Fig_S1_FINAL_SUBMISSION.png,1319695,6b8eb6941ced6f36d0b79a791b226affe2ba99a708c9bd35be56e99a62735960
Supplementary_Fig_S1_FINAL_SUBMISSION.svg,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\Supplementary_Fig_S1_FINAL_SUBMISSION.svg,1759764,99e09bbc197140d6b8a3e57cced22b2ffc815601355e5233660b8047de731aa4
Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,2176098,2f5595ebcfcc606eb2c7d02044b5debe4ab9d025dcc985b030c4ac4fde7e4bbc
